Record Length,2500,Points,0.0,-2.5600,
Sample Interval,10.00000E-3,s,10.00000E-3,-2.5600,
Trigger Point,0.0,Samples,20.0000E-3,-2.5600,
,,,30.00000E-3,-2.5600,
,,,40.00000E-3,-2.5600,
,,,50.00000E-3,-2.5600,
Source,CH1,,59.999999E-3,-2.5600,
Vertical Units,Volts,,70.000000E-3,-2.5600,
Vertical Scale,511.953114E-3,,79.999998E-3,-2.5600,
Vertical Offset,0,,89.999996E-3,-2.5600,
Horizontal Units,s,,99.999994E-3,-2.5600,
Horizontal Scale,2.5000,,110.0000E-3,-2.5600,
Pt Fmt,Y,,120.0000E-3,-2.5600,
Yzero,0.0,,130.0000E-3,-2.5600,
Probe Atten,10.0000,,140.0000E-3,-2.5600,
,,,149.99999E-3,-2.5600,
Note,TDS 2012 - 4:44:30 PM   4/26/2022,,160.00000E-3,-2.5600,
,,,170.00000E-3,-2.5600,
,,,179.99999E-3,-2.5600,
,,,190.00000E-3,-2.5600,
,,,199.99999E-3,-2.5600,
,,,209.99999E-3,-2.5600,
,,,220.00000E-3,-2.5600,
,,,229.99999E-3,-2.5600,
,,,239.99999E-3,-2.5600,
,,,250.00000E-3,-2.5600,
,,,259.99999E-3,-2.5600,
,,,269.99998E-3,-2.5600,
,,,280.00000E-3,-2.5600,
,,,289.99999E-3,-2.5600,
,,,299.99998E-3,-2.5600,
,,,310.00000E-3,-2.5600,
,,,319.99999E-3,-2.5600,
,,,329.99998E-3,-2.5600,
,,,340.00000E-3,-2.5600,
,,,349.99999E-3,-2.5600,
,,,359.99998E-3,-2.5600,
,,,370.00000E-3,-2.5600,
,,,380.00000E-3,-2.5600,
,,,389.99999E-3,-2.5600,
,,,399.99998E-3,-2.5600,
,,,409.999996E-3,-2.5600,
,,,419.999987E-3,-2.5600,
,,,429.999977E-3,-2.5600,
,,,439.999998E-3,-2.5600,
,,,449.999988E-3,-2.5600,
,,,459.999979E-3,-2.5600,
,,,469.999999E-3,-2.5600,
,,,479.999989E-3,-2.5600,
,,,489.999980E-3,-2.5600,
,,,500.000000E-3,-2.5600,
,,,509.999990E-3,-2.5600,
,,,519.999981E-3,-2.5600,
,,,529.999971E-3,-2.5600,
,,,539.999962E-3,-2.5600,
,,,550.000012E-3,-2.5600,
,,,560.000002E-3,-2.5600,
,,,569.999993E-3,-2.5600,
,,,579.999983E-3,-2.5600,
,,,589.999974E-3,-2.5600,
,,,599.999964E-3,-2.5600,
,,,610.000014E-3,-2.5600,
,,,620.000005E-3,-2.5600,
,,,629.999995E-3,-2.5600,
,,,639.999986E-3,-2.5600,
,,,649.999976E-3,-2.5600,
,,,659.999967E-3,-2.5600,
,,,669.999957E-3,-2.5600,
,,,680.000007E-3,-2.5600,
,,,689.999998E-3,-2.5600,
,,,699.999988E-3,-2.5600,
,,,709.999979E-3,-2.5600,
,,,719.999969E-3,-2.5600,
,,,729.999959E-3,-2.5600,
,,,740.000010E-3,-2.5600,
,,,750.000000E-3,-2.5600,
,,,759.999990E-3,-2.5600,
,,,769.999981E-3,-2.5600,
,,,779.999971E-3,-2.5600,
,,,789.999962E-3,-2.5600,
,,,799.999952E-3,-2.5600,
,,,810.000002E-3,-2.5600,
,,,819.999993E-3,-2.5600,
,,,829.999983E-3,-2.5600,
,,,839.999974E-3,-2.5600,
,,,849.999964E-3,-2.5600,
,,,859.999955E-3,-2.5600,
,,,870.000005E-3,-2.5600,
,,,879.999995E-3,-2.5600,
,,,889.999986E-3,-2.5600,
,,,899.999976E-3,-2.5600,
,,,909.999967E-3,-2.5600,
,,,919.999957E-3,-2.5600,
,,,930.000007E-3,-2.5600,
,,,939.999998E-3,-2.5600,
,,,949.999988E-3,-2.5600,
,,,959.999979E-3,-2.5600,
,,,969.999969E-3,-2.5600,
,,,979.999959E-3,-2.5600,
,,,989.999950E-3,-2.5600,
,,,1.000,-2.5600,
,,,1.0100,-2.5600,
,,,1.0200,-2.5600,
,,,1.0300,-2.5600,
,,,1.0400,-2.5600,
,,,1.0500,-2.5600,
,,,1.0600,-2.5600,
,,,1.0700,-2.5600,
,,,1.0800,-2.5600,
,,,1.0900,-2.5600,
,,,1.1000,-2.5600,
,,,1.1100,-2.5600,
,,,1.1200,-2.5600,
,,,1.1300,-2.5600,
,,,1.1400,-2.5600,
,,,1.1500,-2.5600,
,,,1.1600,-2.5600,
,,,1.1700,-2.5600,
,,,1.1800,-2.5600,
,,,1.1900,-2.5600,
,,,1.2000,-2.5600,
,,,1.2100,-2.5600,
,,,1.2200,-2.5600,
,,,1.2300,-2.5600,
,,,1.2400,-2.5600,
,,,1.2500,-2.5600,
,,,1.2600,-2.5600,
,,,1.2700,-2.5600,
,,,1.2800,-2.5600,
,,,1.2900,-2.5600,
