Record Length,2500,Points,0.0,-200.00000E-3,
Sample Interval,10.00000E-3,s,10.00000E-3,-200.00000E-3,
Trigger Point,0.0,Samples,20.0000E-3,2.6000,
,,,30.00000E-3,600.000024E-3,
,,,40.00000E-3,-600.000024E-3,
,,,50.00000E-3,1.000,
Source,CH1,,59.999999E-3,2.0000,
Vertical Units,Volts,,70.000000E-3,-1.000,
Vertical Scale,5.11953,,79.999998E-3,-1.000,
Vertical Offset,0,,89.999996E-3,0.0,
Horizontal Units,s,,99.999994E-3,2.6000,
Horizontal Scale,2.5000,,110.0000E-3,-600.000024E-3,
Pt Fmt,Y,,120.0000E-3,-400.00001E-3,
Yzero,0.0,,130.0000E-3,800.000012E-3,
Probe Atten,10.0000,,140.0000E-3,2.6000,
,,,149.99999E-3,1.000,
Note,TDS 2012 - 3:48:24 PM   4/26/2022,,160.00000E-3,-600.000024E-3,
,,,170.00000E-3,200.00000E-3,
,,,179.99999E-3,2.0000,
,,,190.00000E-3,-400.00001E-3,
,,,199.99999E-3,-400.00001E-3,
,,,209.99999E-3,1.6000,
,,,220.00000E-3,2.0000,
,,,229.99999E-3,600.000024E-3,
,,,239.99999E-3,600.000024E-3,
,,,250.00000E-3,200.00000E-3,
,,,259.99999E-3,1.4000,
,,,269.99998E-3,0.0,
,,,280.00000E-3,200.00000E-3,
,,,289.99999E-3,1.2000,
,,,299.99998E-3,1.6000,
,,,310.00000E-3,-800.000012E-3,
,,,319.99999E-3,-1.000,
,,,329.99998E-3,-800.000012E-3,
,,,340.00000E-3,2.4000,
,,,349.99999E-3,800.000012E-3,
,,,359.99998E-3,-400.00001E-3,
,,,370.00000E-3,400.00001E-3,
,,,380.00000E-3,2.2000,
,,,389.99999E-3,-1.000,
,,,399.99998E-3,-600.000024E-3,
,,,409.999996E-3,-400.00001E-3,
,,,419.999987E-3,2.6000,
,,,429.999977E-3,600.000024E-3,
,,,439.999998E-3,1.6000,
,,,449.999988E-3,1.000,
,,,459.999979E-3,1.6000,
,,,469.999999E-3,600.000024E-3,
,,,479.999989E-3,1.000,
,,,489.999980E-3,1.000,
,,,500.000000E-3,1.4000,
,,,509.999990E-3,-1.4000,
,,,519.999981E-3,-1.2000,
,,,529.999971E-3,-600.000024E-3,
,,,539.999962E-3,2.6000,
,,,550.000012E-3,-800.000012E-3,
,,,560.000002E-3,-1.000,
,,,569.999993E-3,600.000024E-3,
,,,579.999983E-3,2.6000,
,,,589.999974E-3,1.2000,
,,,599.999964E-3,1.8000,
,,,610.000014E-3,-800.000012E-3,
,,,620.000005E-3,1.8000,
,,,629.999995E-3,800.000012E-3,
,,,639.999986E-3,-1.000,
,,,649.999976E-3,-400.00001E-3,
,,,659.999967E-3,2.6000,
,,,669.999957E-3,800.000012E-3,
,,,680.000007E-3,800.000012E-3,
,,,689.999998E-3,800.000012E-3,
,,,699.999988E-3,2.0000,
,,,709.999979E-3,-400.00001E-3,
,,,719.999969E-3,200.00000E-3,
,,,729.999959E-3,1.4000,
,,,740.000010E-3,1.8000,
,,,750.000000E-3,0.0,
,,,759.999990E-3,-1.8000,
,,,769.999981E-3,0.0,
,,,779.999971E-3,2.2000,
,,,789.999962E-3,-1.6000,
,,,799.999952E-3,-1.000,
,,,810.000002E-3,-600.000024E-3,
,,,819.999993E-3,3.00000,
,,,829.999983E-3,-200.00000E-3,
,,,839.999974E-3,-400.00001E-3,
,,,849.999964E-3,2.0000,
,,,859.999955E-3,2.4000,
,,,870.000005E-3,200.00000E-3,
,,,879.999995E-3,200.00000E-3,
,,,889.999986E-3,-600.000024E-3,
,,,899.999976E-3,2.2000,
,,,909.999967E-3,-1.000,
,,,919.999957E-3,-1.2000,
,,,930.000007E-3,200.00000E-3,
,,,939.999998E-3,2.6000,
,,,949.999988E-3,1.4000,
,,,959.999979E-3,1.2000,
,,,969.999969E-3,1.4000,
,,,979.999959E-3,1.2000,
,,,989.999950E-3,0.0,
,,,1.000,800.000012E-3,
,,,1.0100,1.4000,
,,,1.0200,1.2000,
,,,1.0300,-1.2000,
,,,1.0400,600.000024E-3,
,,,1.0500,1.2000,
,,,1.0600,1.4000,
,,,1.0700,200.00000E-3,
,,,1.0800,1.4000,
,,,1.0900,1.4000,
,,,1.1000,1.000,
,,,1.1100,-400.00001E-3,
,,,1.1200,600.000024E-3,
,,,1.1300,1.2000,
,,,1.1400,1.2000,
,,,1.1500,400.00001E-3,
,,,1.1600,0.0,
,,,1.1700,-1.2000,
,,,1.1800,1.4000,
,,,1.1900,-800.000012E-3,
,,,1.2000,-400.00001E-3,
,,,1.2100,200.00000E-3,
,,,1.2200,2.2000,
,,,1.2300,-200.00000E-3,
,,,1.2400,-600.000024E-3,
,,,1.2500,-400.00001E-3,
,,,1.2600,2.4000,
,,,1.2700,-200.00000E-3,
,,,1.2800,1.6000,
,,,1.2900,-1.2000,
,,,1.3000,2.0000,
,,,1.3100,-200.00000E-3,
,,,1.3200,-200.00000E-3,
,,,1.3300,0.0,
,,,1.3400,2.0000,
,,,1.3500,-200.00000E-3,
,,,1.3600,0.0,
,,,1.3700,-200.00000E-3,
,,,1.3800,2.2000,
,,,1.3900,200.00000E-3,
,,,1.4000,-1.6000,
,,,1.4100,-800.000012E-3,
,,,1.4200,2.80000,
,,,1.4300,400.00001E-3,
,,,1.4400,0.0,
,,,1.4500,-200.00000E-3,
,,,1.4600,2.4000,
,,,1.4700,0.0,
,,,1.4800,0.0,
,,,1.4900,-600.000024E-3,
,,,1.5000,2.4000,
,,,1.5100,200.00000E-3,
,,,1.5200,-800.000012E-3,
,,,1.5300,-800.000012E-3,
,,,1.5400,2.6000,
,,,1.5500,-600.000024E-3,
,,,1.5600,-600.000024E-3,
,,,1.5700,-400.00001E-3,
,,,1.5800,2.6000,
,,,1.5900,600.000024E-3,
,,,1.6000,-200.00000E-3,
,,,1.6100,-800.000012E-3,
,,,1.6200,2.6000,
,,,1.6300,200.00000E-3,
,,,1.6400,-200.00000E-3,
,,,1.6500,-400.00001E-3,
,,,1.6600,2.6000,
,,,1.6700,0.0,
,,,1.6800,0.0,
,,,1.6900,-800.000012E-3,
,,,1.7000,2.6000,
,,,1.7100,-1.2000,
,,,1.7200,-1.000,
,,,1.7300,1.2000,
,,,1.7400,3.00000,
,,,1.7500,1.4000,
,,,1.7600,600.000024E-3,
,,,1.7700,1.4000,
,,,1.7800,1.6000,
,,,1.7900,-1.6000,
,,,1.8000,-1.000,
,,,1.8100,-600.000024E-3,
,,,1.8200,2.6000,
,,,1.8300,600.000024E-3,
,,,1.8400,-200.00000E-3,
,,,1.8500,-400.00001E-3,
,,,1.8600,2.2000,
,,,1.8700,-200.00000E-3,
,,,1.8800,-600.000024E-3,
,,,1.8900,200.00000E-3,
,,,1.9000,2.6000,
,,,1.9100,-400.00001E-3,
,,,1.9200,400.00001E-3,
,,,1.9300,-600.000024E-3,
,,,1.9400,2.6000,
,,,1.9500,-1.2000,
,,,1.9600,-800.000012E-3,
,,,1.9700,-200.00000E-3,
,,,1.9800,2.80000,
,,,1.9900,-200.00000E-3,
,,,2.0000,200.00000E-3,
,,,2.0100,0.0,
,,,2.0200,2.6000,
,,,2.0300,-200.00000E-3,
,,,2.0400,-1.4000,
,,,2.0500,-800.000012E-3,
,,,2.0600,3.00000,
,,,2.0700,-1.000,
,,,2.0800,-800.000012E-3,
,,,2.0900,-200.00000E-3,
,,,2.1000,3.20000,
,,,2.1100,-200.00000E-3,
,,,2.1200,-200.00000E-3,
,,,2.1300,-200.00000E-3,
,,,2.1400,3.00000,
,,,2.1500,-400.00001E-3,
