Record Length,2500,Points,0.0,-10.2400,
Sample Interval,10.00000E-3,s,10.00000E-3,-10.2400,
Trigger Point,0.0,Samples,20.0000E-3,-10.2400,
,,,30.00000E-3,-10.2400,
,,,40.00000E-3,-10.2400,
,,,50.00000E-3,-10.2400,
Source,CH1,,59.999999E-3,-10.2400,
Vertical Units,Volts,,70.000000E-3,-10.2400,
Vertical Scale,2.0478,,79.999998E-3,-10.2400,
Vertical Offset,0,,89.999996E-3,-10.2400,
Horizontal Units,s,,99.999994E-3,-10.2400,
Horizontal Scale,2.5000,,110.0000E-3,-10.2400,
Pt Fmt,Y,,120.0000E-3,-10.2400,
Yzero,0.0,,130.0000E-3,-10.2400,
Probe Atten,10.0000,,140.0000E-3,-10.2400,
,,,149.99999E-3,-10.2400,
Note,TDS 2012 - 3:34:59 PM   4/26/2022,,160.00000E-3,-10.2400,
,,,170.00000E-3,-10.2400,
,,,179.99999E-3,-10.2400,
,,,190.00000E-3,-10.2400,
,,,199.99999E-3,-10.2400,
,,,209.99999E-3,-10.2400,
,,,220.00000E-3,-10.2400,
,,,229.99999E-3,-10.2400,
,,,239.99999E-3,-10.2400,
,,,250.00000E-3,-10.2400,
,,,259.99999E-3,-10.2400,
,,,269.99998E-3,-10.2400,
,,,280.00000E-3,-10.2400,
,,,289.99999E-3,-10.2400,
,,,299.99998E-3,-10.2400,
,,,310.00000E-3,-10.2400,
,,,319.99999E-3,-10.2400,
,,,329.99998E-3,-10.2400,
,,,340.00000E-3,-10.2400,
,,,349.99999E-3,-10.2400,
,,,359.99998E-3,-10.2400,
,,,370.00000E-3,-10.2400,
,,,380.00000E-3,-10.2400,
,,,389.99999E-3,-10.2400,
,,,399.99998E-3,-10.2400,
,,,409.999996E-3,-10.2400,
,,,419.999987E-3,-10.2400,
,,,429.999977E-3,-10.2400,
,,,439.999998E-3,-10.2400,
,,,449.999988E-3,-10.2400,
,,,459.999979E-3,-10.2400,
,,,469.999999E-3,-10.2400,
,,,479.999989E-3,-10.2400,
,,,489.999980E-3,-10.2400,
,,,500.000000E-3,-10.2400,
,,,509.999990E-3,-10.2400,
,,,519.999981E-3,-10.2400,
,,,529.999971E-3,-10.2400,
,,,539.999962E-3,-10.2400,
,,,550.000012E-3,-10.2400,
,,,560.000002E-3,-10.2400,
,,,569.999993E-3,-10.2400,
,,,579.999983E-3,-10.2400,
,,,589.999974E-3,-10.2400,
,,,599.999964E-3,-10.2400,
,,,610.000014E-3,-10.2400,
,,,620.000005E-3,-10.2400,
,,,629.999995E-3,-10.2400,
,,,639.999986E-3,-10.2400,
,,,649.999976E-3,-10.2400,
,,,659.999967E-3,-10.2400,
,,,669.999957E-3,-10.2400,
,,,680.000007E-3,-10.2400,
,,,689.999998E-3,-10.2400,
,,,699.999988E-3,-10.2400,
,,,709.999979E-3,-10.2400,
,,,719.999969E-3,-10.2400,
,,,729.999959E-3,-10.2400,
,,,740.000010E-3,-10.2400,
,,,750.000000E-3,-10.2400,
,,,759.999990E-3,-10.2400,
,,,769.999981E-3,-10.2400,
,,,779.999971E-3,-10.2400,
,,,789.999962E-3,-10.2400,
,,,799.999952E-3,-10.2400,
,,,810.000002E-3,-10.2400,
,,,819.999993E-3,-10.2400,
,,,829.999983E-3,-10.2400,
,,,839.999974E-3,-10.2400,
,,,849.999964E-3,-10.2400,
,,,859.999955E-3,-10.2400,
,,,870.000005E-3,-10.2400,
,,,879.999995E-3,-10.2400,
,,,889.999986E-3,-10.2400,
,,,899.999976E-3,-10.2400,
,,,909.999967E-3,-10.2400,
,,,919.999957E-3,-10.2400,
,,,930.000007E-3,-10.2400,
,,,939.999998E-3,-10.2400,
,,,949.999988E-3,-10.2400,
,,,959.999979E-3,-10.2400,
,,,969.999969E-3,-10.2400,
,,,979.999959E-3,-10.2400,
,,,989.999950E-3,-10.2400,
,,,1.000,-10.2400,
,,,1.0100,-10.2400,
,,,1.0200,-10.2400,
,,,1.0300,-10.2400,
,,,1.0400,-10.2400,
,,,1.0500,-10.2400,
,,,1.0600,-10.2400,
,,,1.0700,-10.2400,
,,,1.0800,-10.2400,
,,,1.0900,-10.2400,
,,,1.1000,-10.2400,
,,,1.1100,-10.2400,
,,,1.1200,-10.2400,
,,,1.1300,-10.2400,
,,,1.1400,-10.2400,
,,,1.1500,-10.2400,
,,,1.1600,-10.2400,
,,,1.1700,-10.2400,
,,,1.1800,-10.2400,
,,,1.1900,-10.2400,
,,,1.2000,-10.2400,
,,,1.2100,-10.2400,
,,,1.2200,-10.2400,
,,,1.2300,-10.2400,
,,,1.2400,-10.2400,
,,,1.2500,-10.2400,
,,,1.2600,-10.2400,
